b0AF980E1-91B3-4A7F-87B3-4B744CAF6582

CCompileC /Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworksCompiled/lib/ios/build/debug/iPhone+OF\ Static\ Library.build/Objects-normal/armv7/ofGLUtils.o /Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/gl/ofGLUtils.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
s423651501.442776
e423651503.136160
r1
xCompileC
x/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworksCompiled/lib/ios/build/debug/iPhone+OF Static Library.build/Objects-normal/armv7/ofGLUtils.o
x/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/gl/ofGLUtils.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/gl/ofGLUtils.cpp
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/gl/ofGLUtils.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/utils/ofConstants.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/tess2/include/tesselator.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/types/ofTypes.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/types/ofColor.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/math/ofMath.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/types/ofPoint.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/math/ofVec3f.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/math/ofVec2f.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/math/ofVec4f.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/Mutex.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/Foundation.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/Config.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/Platform.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/Platform_POSIX.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/Bugcheck.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/Types.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/Exception.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/ScopedLock.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/Mutex_POSIX.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/graphics/ofPixels.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/utils/ofUtils.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/utils/ofLog.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/utils/ofFileUtils.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/File.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/Timestamp.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/File_UNIX.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/Path.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/gl/ofGLProgrammableRenderer.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/types/ofBaseTypes.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/types/ofRectangle.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/3d/ofMesh.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/math/ofMatrix4x4.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/math/ofQuaternion.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/graphics/ofPolyline.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/gl/ofShader.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/gl/ofTexture.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/gl/ofVboMesh.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/gl/ofVbo.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/RegularExpression.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/app/ofAppBaseWindow.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/graphics/ofGraphics.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/utils/ofMatrixStack.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/graphics/ofRendererCollection.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/gl/ofGLRenderer.h
oclang: warning: -lpthread: 'linker' input unused
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection87"Compile /Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/gl/ofGLUtils.cpp306"CompileC /Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworksCompiled/lib/ios/build/debug/iPhone+OF\ Static\ Library.build/Objects-normal/armv7/ofGLUtils.o /Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/gl/ofGLUtils.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler0c7871ad6840b941^cedd22af6840b941^-49"clang: warning: -lpthread: 'linker' input unused-0#0#1#-19%DVTDocumentLocation2@86"file:///Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/gl/ofGLUtils.cpp0000000000000000^4248"CompileC /Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworksCompiled/lib/ios/build/debug/iPhone+OF\ Static\ Library.build/Objects-normal/armv7/ofGLUtils.o /Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/gl/ofGLUtils.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworksCompiled/project/ios    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wnon-virtual-dtor -Woverloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wno-switch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wdeprecated-declarations -Wno-invalid-offsetof -g -Wno-sign-conversion -miphoneos-version-min=4.0 -I/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworksCompiled/lib/ios/build/debug/iPhone+OF\ Static\ Library.build/ofxiOS_iphoneos_Debug.hmap -I/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworksCompiled/lib/ios/include -I../../../../libs/openFrameworks -I../../../../libs/openFrameworks/.settings -I../../../../libs/openFrameworks/3d -I../../../../libs/openFrameworks/app -I../../../../libs/openFrameworks/communication -I../../../../libs/openFrameworks/events -I../../../../libs/openFrameworks/gl -I../../../../libs/openFrameworks/graphics -I../../../../libs/openFrameworks/math -I../../../../libs/openFrameworks/sound -I../../../../libs/openFrameworks/types -I../../../../libs/openFrameworks/utils -I../../../../libs/openFrameworks/video -I../../../../addons/ofxiOS -I../../../../addons/ofxiOS/src -I../../../../addons/ofxiOS/src/app -I../../../../addons/ofxiOS/src/core -I../../../../addons/ofxiOS/src/events -I../../../../addons/ofxiOS/src/gl -I../../../../addons/ofxiOS/src/sound -I../../../../addons/ofxiOS/src/utils -I../../../../addons/ofxiOS/src/video -I../../../../addons/ofxMultiTouch -I../../../../addons/ofxMultiTouch/src -I../../../../addons/ofxAccelerometer -I../../../../addons/ofxAccelerometer/src -I../../../../libs/poco/include -I../../../../libs/freetype/include -I../../../../libs/freetype/include/freetype2 -I../../../../libs/fmodex/include -I../../../../libs/glew/include -I../../../../libs/FreeImage/include -I../../../../libs/tess2/include -I../../../../libs/rtaudio/include -I../../../../libs/glu/include_ios -I../../../../libs/openssl/include -I/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworksCompiled/lib/ios/build/debug/iPhone+OF\ Static\ Library.build/DerivedSources/armv7 -I/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworksCompiled/lib/ios/build/debug/iPhone+OF\ Static\ Library.build/DerivedSources -Wno-non-virtual-dtor -Wno-overloaded-virtual -F/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworksCompiled/lib/ios -D__MACOSX_CORE__ -lpthread -MMD -MT dependencies -MF /Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworksCompiled/lib/ios/build/debug/iPhone+OF\ Static\ Library.build/Objects-normal/armv7/ofGLUtils.d --serialize-diagnostics /Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworksCompiled/lib/ios/build/debug/iPhone+OF\ Static\ Library.build/Objects-normal/armv7/ofGLUtils.dia -c /Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/gl/ofGLUtils.cpp -o /Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworksCompiled/lib/ios/build/debug/iPhone+OF\ Static\ Library.build/Objects-normal/armv7/ofGLUtils.o36"25E72D36-7D5E-4680-8D34-CDD4A96F834B-
b0AF980E1-91B3-4A7F-87B3-4B744CAF6582

CCompileC /Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworksCompiled/lib/ios/build/debug/iPhone+OF\ Static\ Library.build/Objects-normal/armv7/ofGraphics.o /Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/graphics/ofGraphics.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
s423651503.472632
e423651505.274368
r1
xCompileC
x/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworksCompiled/lib/ios/build/debug/iPhone+OF Static Library.build/Objects-normal/armv7/ofGraphics.o
x/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/graphics/ofGraphics.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/graphics/ofGraphics.cpp
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/graphics/ofGraphics.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/utils/ofConstants.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/tess2/include/tesselator.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/types/ofColor.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/math/ofMath.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/types/ofPoint.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/math/ofVec3f.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/math/ofVec2f.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/math/ofVec4f.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/math/ofMatrix4x4.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/math/ofQuaternion.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/types/ofRectangle.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/utils/ofLog.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/utils/ofFileUtils.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/File.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/Foundation.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/Config.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/Platform.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/Platform_POSIX.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/Bugcheck.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/Types.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/Timestamp.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/File_UNIX.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/types/ofTypes.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/Mutex.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/Exception.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/ScopedLock.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/Mutex_POSIX.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/types/ofBaseTypes.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/3d/ofMesh.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/utils/ofUtils.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/Path.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/gl/ofGLUtils.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/graphics/ofPixels.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/app/ofAppRunner.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/gl/ofGLRenderer.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/graphics/ofPolyline.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/utils/ofMatrixStack.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/graphics/ofPath.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/gl/ofVboMesh.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/gl/ofVbo.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/graphics/ofTessellator.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/graphics/ofRendererCollection.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/gl/ofGLProgrammableRenderer.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/gl/ofShader.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/gl/ofTexture.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/RegularExpression.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/app/ofAppBaseWindow.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/glu/include_ios/glu.h
oclang: warning: -lpthread: 'linker' input unused
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection94"Compile /Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/graphics/ofGraphics.cpp314"CompileC /Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworksCompiled/lib/ios/build/debug/iPhone+OF\ Static\ Library.build/Objects-normal/armv7/ofGraphics.o /Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/graphics/ofGraphics.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler9b1d79af6840b941^315f46b16840b941^-49"clang: warning: -lpthread: 'linker' input unused-0#0#1#-19%DVTDocumentLocation2@93"file:///Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/graphics/ofGraphics.cpp0000000000000000^4266"CompileC /Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworksCompiled/lib/ios/build/debug/iPhone+OF\ Static\ Library.build/Objects-normal/armv7/ofGraphics.o /Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/graphics/ofGraphics.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworksCompiled/project/ios    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wnon-virtual-dtor -Woverloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wno-switch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wdeprecated-declarations -Wno-invalid-offsetof -g -Wno-sign-conversion -miphoneos-version-min=4.0 -I/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworksCompiled/lib/ios/build/debug/iPhone+OF\ Static\ Library.build/ofxiOS_iphoneos_Debug.hmap -I/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworksCompiled/lib/ios/include -I../../../../libs/openFrameworks -I../../../../libs/openFrameworks/.settings -I../../../../libs/openFrameworks/3d -I../../../../libs/openFrameworks/app -I../../../../libs/openFrameworks/communication -I../../../../libs/openFrameworks/events -I../../../../libs/openFrameworks/gl -I../../../../libs/openFrameworks/graphics -I../../../../libs/openFrameworks/math -I../../../../libs/openFrameworks/sound -I../../../../libs/openFrameworks/types -I../../../../libs/openFrameworks/utils -I../../../../libs/openFrameworks/video -I../../../../addons/ofxiOS -I../../../../addons/ofxiOS/src -I../../../../addons/ofxiOS/src/app -I../../../../addons/ofxiOS/src/core -I../../../../addons/ofxiOS/src/events -I../../../../addons/ofxiOS/src/gl -I../../../../addons/ofxiOS/src/sound -I../../../../addons/ofxiOS/src/utils -I../../../../addons/ofxiOS/src/video -I../../../../addons/ofxMultiTouch -I../../../../addons/ofxMultiTouch/src -I../../../../addons/ofxAccelerometer -I../../../../addons/ofxAccelerometer/src -I../../../../libs/poco/include -I../../../../libs/freetype/include -I../../../../libs/freetype/include/freetype2 -I../../../../libs/fmodex/include -I../../../../libs/glew/include -I../../../../libs/FreeImage/include -I../../../../libs/tess2/include -I../../../../libs/rtaudio/include -I../../../../libs/glu/include_ios -I../../../../libs/openssl/include -I/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworksCompiled/lib/ios/build/debug/iPhone+OF\ Static\ Library.build/DerivedSources/armv7 -I/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworksCompiled/lib/ios/build/debug/iPhone+OF\ Static\ Library.build/DerivedSources -Wno-non-virtual-dtor -Wno-overloaded-virtual -F/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworksCompiled/lib/ios -D__MACOSX_CORE__ -lpthread -MMD -MT dependencies -MF /Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworksCompiled/lib/ios/build/debug/iPhone+OF\ Static\ Library.build/Objects-normal/armv7/ofGraphics.d --serialize-diagnostics /Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworksCompiled/lib/ios/build/debug/iPhone+OF\ Static\ Library.build/Objects-normal/armv7/ofGraphics.dia -c /Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/graphics/ofGraphics.cpp -o /Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworksCompiled/lib/ios/build/debug/iPhone+OF\ Static\ Library.build/Objects-normal/armv7/ofGraphics.o36"B8DB3666-7FFE-48F8-924D-0DA7C3DAB904-
b0AF980E1-91B3-4A7F-87B3-4B744CAF6582

CCompileC /Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworksCompiled/lib/ios/build/debug/iPhone+OF\ Static\ Library.build/Objects-normal/armv7/ofImage.o /Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/graphics/ofImage.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
s423651503.795012
e423651505.997601
r1
xCompileC
x/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworksCompiled/lib/ios/build/debug/iPhone+OF Static Library.build/Objects-normal/armv7/ofImage.o
x/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/graphics/ofImage.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/graphics/ofImage.cpp
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/graphics/ofImage.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/utils/ofFileUtils.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/utils/ofConstants.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/tess2/include/tesselator.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/File.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/Foundation.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/Config.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/Platform.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/Platform_POSIX.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/Bugcheck.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/Types.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/Timestamp.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/File_UNIX.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/gl/ofTexture.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/types/ofPoint.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/math/ofVec3f.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/math/ofVec2f.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/math/ofVec4f.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/types/ofRectangle.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/utils/ofLog.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/types/ofTypes.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/types/ofColor.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/math/ofMath.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/Mutex.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/Exception.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/ScopedLock.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/Mutex_POSIX.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/types/ofBaseTypes.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/3d/ofMesh.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/utils/ofUtils.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/Path.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/gl/ofGLUtils.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/graphics/ofPixels.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/math/ofMatrix4x4.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/math/ofQuaternion.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/gl/ofVboMesh.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/gl/ofVbo.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/app/ofAppRunner.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/utils/ofURLFileLoader.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/utils/ofThread.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/Thread.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/Thread_POSIX.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/Runnable.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/SignalHandler.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/Event.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/Event_POSIX.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/RefCountedObject.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/AtomicCounter.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/AutoPtr.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/events/ofEvents.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/events/ofEventUtils.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/PriorityEvent.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/AbstractEvent.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/SingletonHolder.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/SharedPtr.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/ActiveResult.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/ActiveMethod.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/ActiveRunnable.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/ActiveStarter.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/ThreadPool.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/PriorityStrategy.h
