c000000005284C71D0000000000003B3C
t1384433437
s15164

N/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/StringTokenizer.h
c000000005284C71D0000000000000F42
t1384433437
s3906

N/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/TextConverter.h
c000000005284C71D0000000000001041
t1384433437
s4161

N/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/TextEncoding.h
c000000005284C71D0000000000002078
t1384433437
s8312

N/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/Thread.h
c000000005284C71D0000000000001E48
t1384433437
s7752

N/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/ThreadPool.h
c000000005284C71D0000000000001C8A
t1384433437
s7306

N/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/Thread_POSIX.h
c000000005284C71D00000000000014C0
t1384433437
s5312

N/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/Timespan.h
c000000005284C71D0000000000001D3D
t1384433437
s7485

N/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/Timestamp.h
c000000005284C71D0000000000001A41
t1384433437
s6721

N/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/Types.h
c000000005284C71D0000000000001ABE
t1384433437
s6846

N/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/URI.h
c000000005284C71D0000000000002E0B
t1384433437
s11787

N/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/URIStreamFactory.h
c000000005284C71D0000000000000D31
t1384433437
s3377

N/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/URIStreamOpener.h
c000000005284C71D0000000000001553
t1384433437
s5459

N/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/UTF8Encoding.h
c000000005284C71D0000000000000BDA
t1384433437
s3034

N/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/UnbufferedStreamBuf.h
c000000005284C71D0000000000001262
t1384433437
s4706

N/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/Util/AbstractConfiguration.h
c000000005284C71D0000000000002EB2
t1384433437
s11954

N/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/Util/FilesystemConfiguration.h
c000000005284C71D0000000000001054
t1384433437
s4180

N/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/Util/Util.h
c000000005284C71D0000000000000AA0
t1384433437
s2720

N/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/XML/Name.h
c000000005284C71D0000000000001200
t1384433437
s4608

N/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/XML/NamePool.h
c000000005284C71D0000000000000C08
t1384433437
s3080

N/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/XML/ParserEngine.h
c000000005284C71D000000000000332C
t1384433437
s13100

N/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/XML/XML.h
c000000005284C71D0000000000000A8A
t1384433437
s2698

N/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/XML/XMLException.h
c000000005284C71D00000000000007EB
t1384433437
s2027

N/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/XML/XMLStream.h
c000000005284C71D0000000000000C0A
t1384433437
s3082

N/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/XML/XMLString.h
c000000005284C71D0000000000000CB6
t1384433437
s3254

N/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/XML/XMLWriter.h
c000000005284C71D00000000000036CC
t1384433437
s14028

N/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/XML/expat.h
c000000005284C71D0000000000009D93
t1384433437
s40339

N/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/XML/expat_external.h
c000000005284C71D0000000000000D24
t1384433437
s3364

N/Users/coffy/Documents/ircam/git/AscoGraph/libs/tess2/include/tesselator.h
c00000000533448890000000000001C67
t1395935369
s7271

CBuild AST from /Users/coffy/Documents/ircam/git/AscoGraph/addons/ofxAccelerometer/src/ofxAccelerometer.cpp
r0

CBuild AST from /Users/coffy/Documents/ircam/git/AscoGraph/addons/ofxMultiTouch/src/ofxMultiTouch.cpp
r0

CBuild AST from /Users/coffy/Documents/ircam/git/AscoGraph/addons/ofxiOS/src/app/ofAppiOSWindow.mm
r0

CBuild AST from /Users/coffy/Documents/ircam/git/AscoGraph/addons/ofxiOS/src/core/ofxiOSAppDelegate.mm
r0

CBuild AST from /Users/coffy/Documents/ircam/git/AscoGraph/addons/ofxiOS/src/core/ofxiOSEAGLView.mm
r0

CBuild AST from /Users/coffy/Documents/ircam/git/AscoGraph/addons/ofxiOS/src/core/ofxiOSViewController.mm
r0

CBuild AST from /Users/coffy/Documents/ircam/git/AscoGraph/addons/ofxiOS/src/events/ofxiOSAccelerometer.mm
r0

CBuild AST from /Users/coffy/Documents/ircam/git/AscoGraph/addons/ofxiOS/src/events/ofxiOSAlerts.mm
r0

CBuild AST from /Users/coffy/Documents/ircam/git/AscoGraph/addons/ofxiOS/src/gl/EAGLView.m
r0

CBuild AST from /Users/coffy/Documents/ircam/git/AscoGraph/addons/ofxiOS/src/gl/ES1Renderer.m
r0

CBuild AST from /Users/coffy/Documents/ircam/git/AscoGraph/addons/ofxiOS/src/gl/ES2Renderer.m
r0

CBuild AST from /Users/coffy/Documents/ircam/git/AscoGraph/addons/ofxiOS/src/sound/AVSoundPlayer.m
r0

CBuild AST from /Users/coffy/Documents/ircam/git/AscoGraph/addons/ofxiOS/src/sound/SoundEngine.cpp
r0

CBuild AST from /Users/coffy/Documents/ircam/git/AscoGraph/addons/ofxiOS/src/sound/SoundInputStream.m
r0

CBuild AST from /Users/coffy/Documents/ircam/git/AscoGraph/addons/ofxiOS/src/sound/SoundOutputStream.m
r0

CBuild AST from /Users/coffy/Documents/ircam/git/AscoGraph/addons/ofxiOS/src/sound/SoundStream.m
r0

CBuild AST from /Users/coffy/Documents/ircam/git/AscoGraph/addons/ofxiOS/src/sound/ofxOpenALSoundPlayer.cpp
r0

CBuild AST from /Users/coffy/Documents/ircam/git/AscoGraph/addons/ofxiOS/src/sound/ofxiOSSoundPlayer.mm
r0

CBuild AST from /Users/coffy/Documents/ircam/git/AscoGraph/addons/ofxiOS/src/sound/ofxiOSSoundStream.mm
r0

CBuild AST from /Users/coffy/Documents/ircam/git/AscoGraph/addons/ofxiOS/src/sound/ofxiOSSoundStreamDelegate.mm
r0

CBuild AST from /Users/coffy/Documents/ircam/git/AscoGraph/addons/ofxiOS/src/utils/ofxiOSCoreLocation.mm
r0

CBuild AST from /Users/coffy/Documents/ircam/git/AscoGraph/addons/ofxiOS/src/utils/ofxiOSExternalDisplay.mm
r0

CBuild AST from /Users/coffy/Documents/ircam/git/AscoGraph/addons/ofxiOS/src/utils/ofxiOSExtras.mm
r0

CBuild AST from /Users/coffy/Documents/ircam/git/AscoGraph/addons/ofxiOS/src/utils/ofxiOSImagePicker.mm
r0

CBuild AST from /Users/coffy/Documents/ircam/git/AscoGraph/addons/ofxiOS/src/utils/ofxiOSKeyboard.mm
r0

CBuild AST from /Users/coffy/Documents/ircam/git/AscoGraph/addons/ofxiOS/src/utils/ofxiOSMapKit.mm
r0

CBuild AST from /Users/coffy/Documents/ircam/git/AscoGraph/addons/ofxiOS/src/utils/ofxiOSMapKitDelegate.mm
r0

CBuild AST from /Users/coffy/Documents/ircam/git/AscoGraph/addons/ofxiOS/src/video/AVFoundationVideoGrabber.mm
r0

CBuild AST from /Users/coffy/Documents/ircam/git/AscoGraph/addons/ofxiOS/src/video/AVFoundationVideoPlayer.m
r0

CBuild AST from /Users/coffy/Documents/ircam/git/AscoGraph/addons/ofxiOS/src/video/ofxiOSVideoGrabber.mm
r0

CBuild AST from /Users/coffy/Documents/ircam/git/AscoGraph/addons/ofxiOS/src/video/ofxiOSVideoPlayer.mm
r0

CBuild AST from /Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/3d/of3dPrimitives.cpp
r0

CBuild AST from /Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/3d/of3dUtils.cpp
r0

CBuild AST from /Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/3d/ofCamera.cpp
r0

CBuild AST from /Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/3d/ofEasyCam.cpp
r0

CBuild AST from /Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/3d/ofMesh.cpp
r0

CBuild AST from /Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/3d/ofNode.cpp
r0

CBuild AST from /Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/app/ofAppRunner.cpp
r0

CBuild AST from /Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/events/ofEvents.cpp
r0

CBuild AST from /Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/gl/ofFbo.cpp
r0

CBuild AST from /Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/gl/ofGLProgrammableRenderer.cpp
r0

CBuild AST from /Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/gl/ofGLRenderer.cpp
r0

CBuild AST from /Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/gl/ofGLUtils.cpp
r0

CBuild AST from /Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/gl/ofLight.cpp
r0

CBuild AST from /Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/gl/ofMaterial.cpp
r0

CBuild AST from /Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/gl/ofShader.cpp
r0

CBuild AST from /Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/gl/ofTexture.cpp
r0

CBuild AST from /Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/gl/ofVbo.cpp
r0

CBuild AST from /Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/gl/ofVboMesh.cpp
r0

CBuild AST from /Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/graphics/of3dGraphics.cpp
r0

CBuild AST from /Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/graphics/ofBitmapFont.cpp
r0

CBuild AST from /Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/graphics/ofGraphics.cpp
r0

CBuild AST from /Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/graphics/ofImage.cpp
r0

CBuild AST from /Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/graphics/ofPath.cpp
r0

CBuild AST from /Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/graphics/ofPixels.cpp
r0

CBuild AST from /Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/graphics/ofPolyline.cpp
r0

CBuild AST from /Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/graphics/ofRendererCollection.cpp
r0

CBuild AST from /Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/graphics/ofTessellator.cpp
r0

CBuild AST from /Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/graphics/ofTrueTypeFont.cpp
r0

CBuild AST from /Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/math/ofMath.cpp
r0

CBuild AST from /Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/math/ofMatrix3x3.cpp
r0

CBuild AST from /Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/math/ofMatrix4x4.cpp
r0

CBuild AST from /Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/math/ofQuaternion.cpp
r0

CBuild AST from /Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/math/ofVec2f.cpp
r0

CBuild AST from /Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/math/ofVec4f.cpp
r0

CBuild AST from /Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/sound/ofSoundPlayer.cpp
r0

CBuild AST from /Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/sound/ofSoundStream.cpp
r0

CBuild AST from /Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/types/ofBaseTypes.cpp
r0

CBuild AST from /Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/types/ofColor.cpp
r0

CBuild AST from /Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/types/ofParameter.cpp
r0

CBuild AST from /Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/types/ofParameterGroup.cpp
r0

CBuild AST from /Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/types/ofRectangle.cpp
r0

CBuild AST from /Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/utils/ofFileUtils.cpp
r0

CBuild AST from /Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/utils/ofLog.cpp
r0

CBuild AST from /Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/utils/ofMatrixStack.cpp
r0

CBuild AST from /Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/utils/ofSystemUtils.cpp
r0

CBuild AST from /Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/utils/ofThread.cpp
r0

CBuild AST from /Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/utils/ofURLFileLoader.cpp
r0

CBuild AST from /Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/utils/ofUtils.cpp
r0

CBuild AST from /Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/utils/ofXml.cpp
r0

CBuild AST from /Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/video/ofVideoGrabber.cpp
r0

CBuild AST from /Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/video/ofVideoPlayer.cpp
r0

CCheck dependencies
r0
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection18"Check dependencies18"Check dependencies043998022d19b941^ea5899022d19b941^---0#1#1#--18"Check dependencies36"5A30B56E-6035-40ED-A608-E20D71A0797E-

CCompileC /Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworksCompiled/lib/ios/build/debug/iPhone+OF\ Static\ Library.build/Objects-normal/armv7/AVFoundationVideoGrabber.o /Users/coffy/Documents/ircam/git/AscoGraph/addons/ofxiOS/src/video/AVFoundationVideoGrabber.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
s419262076.542907
e419262078.370444
r1
xCompileC
x/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworksCompiled/lib/ios/build/debug/iPhone+OF Static Library.build/Objects-normal/armv7/AVFoundationVideoGrabber.o
x/Users/coffy/Documents/ircam/git/AscoGraph/addons/ofxiOS/src/video/AVFoundationVideoGrabber.mm
xnormal
xarmv7
xobjective-c++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/coffy/Documents/ircam/git/AscoGraph/addons/ofxiOS/src/video/AVFoundationVideoGrabber.mm
d/Users/coffy/Documents/ircam/git/AscoGraph/addons/ofxiOS/src/video/AVFoundationVideoGrabber.h
d/Users/coffy/Documents/ircam/git/AscoGraph/addons/ofxiOS/src/ofxiOS.h
d/Users/coffy/Documents/ircam/git/AscoGraph/addons/ofxAccelerometer/src/ofxAccelerometer.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/types/ofTypes.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/utils/ofConstants.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/tess2/include/tesselator.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/types/ofColor.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/math/ofMath.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/types/ofPoint.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/math/ofVec3f.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/math/ofVec2f.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/math/ofVec4f.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/Mutex.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/Foundation.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/Config.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/Platform.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/Platform_POSIX.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/Bugcheck.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/Types.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/Exception.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/ScopedLock.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/Mutex_POSIX.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/events/ofEvents.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/events/ofEventUtils.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/PriorityEvent.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/AbstractEvent.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/SingletonHolder.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/SharedPtr.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/AtomicCounter.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/ActiveResult.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/Event.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/Event_POSIX.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/RefCountedObject.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/ActiveMethod.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/ActiveRunnable.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/Runnable.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/AutoPtr.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/ActiveStarter.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/ThreadPool.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/Thread.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/Thread_POSIX.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/SignalHandler.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/PriorityStrategy.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/NotificationStrategy.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/AbstractPriorityDelegate.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/AbstractDelegate.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/PriorityDelegate.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/PriorityExpire.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/Timestamp.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/FunctionPriorityDelegate.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/events/ofDelegate.h
d/Users/coffy/Documents/ircam/git/AscoGraph/addons/ofxiOS/src/events/ofxiOSAlerts.h
d/Users/coffy/Documents/ircam/git/AscoGraph/addons/ofxiOS/src/events/ofxiOSAlertsListener.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/ofMain.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/utils/ofFileUtils.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/File.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/File_UNIX.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/utils/ofLog.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/utils/ofSystemUtils.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/utils/ofThread.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/utils/ofURLFileLoader.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/Condition.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/ScopedUnlock.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/utils/ofUtils.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/Path.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/types/ofBaseTypes.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/types/ofRectangle.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/3d/ofMesh.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/gl/ofGLUtils.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/graphics/ofPixels.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/math/ofMatrix4x4.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/math/ofQuaternion.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/utils/ofXml.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/DOM/Document.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/XML/XML.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/DOM/AbstractContainerNode.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/DOM/AbstractNode.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/DOM/Node.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/DOM/EventTarget.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/DOM/DOMObject.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/XML/XMLString.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/SAX/NamespaceSupport.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/DOM/MutationEvent.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/DOM/Event.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/DOM/DocumentEvent.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/DOM/Element.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/XML/Name.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/XML/NamePool.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/AutoReleasePool.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/DOM/DocumentFragment.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/DOM/DOMParser.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/SAX/SAXParser.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/SAX/XMLReader.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/XML/ParserEngine.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/XML/expat.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/XML/expat_external.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/XML/XMLStream.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/SAX/Locator.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/TextEncoding.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/DOM/DOMException.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/XML/XMLException.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/SAX/SAXException.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/XML/XMLWriter.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/SAX/ContentHandler.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/SAX/LexicalHandler.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/SAX/DTDHandler.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/StreamConverter.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/UnbufferedStreamBuf.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/StreamUtil.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/DOM/DOMWriter.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/DOM/Attr.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/DOM/Text.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/DOM/CharacterData.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/DOM/NodeIterator.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/DOM/NodeFilter.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/DOM/NamedNodeMap.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/DOM/ChildNodesList.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/DOM/NodeList.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/types/ofParameter.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/types/ofParameterGroup.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/poco/include/Poco/Any.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/math/ofVectorMath.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/math/ofMatrix3x3.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/gl/ofFbo.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/gl/ofTexture.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/gl/ofVboMesh.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/gl/ofVbo.h
d/Users/coffy/Documents/ircam/git/AscoGraph/libs/openFrameworks/gl/ofGLRenderer.h
